year,month,company 1,company 2,company 3,company 4,company 5
july,2002,279,6,49,422,440
aug,2002,404,175,98,96,4
sep,2002,331,159,332,327,233
oct,2002,31,370,345,366,90
nov,2002,162,364,16,164,195
dec,2002,13,225,491,496,158
jan,2003,189,169,471,353,487
feb,2003,143,411,157,43,396
march,2003,192,201,481,492,484
april,2003,153,295,269,29,164
may,2003,136,441,140,296,468
june,2003,224,178,146,384,17
july,2003,307,17,119,67,270
aug,2003,172,311,327,341,283
sep,2003,405,174,78,22,327
oct,2003,395,89,448,413,310
nov,2003,275,227,328,298,360
dec,2003,99,365,182,248,329
jan,2004,423,127,135,303,223
feb,2004,354,158,329,248,246
march,2004,394,210,370,83,495
april,2004,78,452,236,399,134
may,2004,465,294,179,30,486
june,2004,475,496,1,168,195
july,2004,255,382,190,10,482
aug,2004,9,361,401,309,474
sep,2004,76,478,130,361,158
oct,2004,112,171,406,155,221
nov,2004,377,416,373,456,107
dec,2004,328,384,388,269,214
jan,2005,135,143,392,292,347
feb,2005,34,489,261,489,239
march,2005,434,129,498,237,319
april,2005,333,453,23,323,478
may,2005,92,343,384,384,110
june,2005,302,323,303,91,438
july,2005,401,408,435,362,66
aug,2005,428,229,370,466,65
sep,2005,275,367,123,486,367
oct,2005,220,418,308,89,319
nov,2005,74,39,105,273,273
dec,2005,358,176,219,412,488
jan,2006,10,355,489,16,284
feb,2006,382,79,140,62,64
march,2006,54,313,442,355,325
april,2006,384,247,206,451,391
may,2006,444,427,240,133,97
june,2006,64,447,38,104,126
july,2006,201,321,493,238,217
aug,2006,395,451,190,27,48
sep,2006,223,221,350,320,198
oct,2006,50,102,15,53,375
nov,2006,218,74,224,116,109
dec,2006,81,21,407,8,61
jan,2007,305,42,274,17,338
feb,2007,201,147,379,499,96
march,2007,43,40,274,36,311
april,2007,469,445,174,73,381
may,2007,95,313,307,65,444
june,2007,458,64,457,66,341
july,2007,384,409,319,331,51
aug,2007,177,52,321,236,474
sep,2007,89,288,4,56,85
oct,2007,478,201,277,320,231
nov,2007,153,465,117,229,164
dec,2007,67,264,416,381,465
jan,2008,6,227,321,86,169
feb,2008,429,116,99,18,325
march,2008,282,466,309,143,182
april,2008,184,392,283,340,190
may,2008,376,112,230,244,55
june,2008,230,125,408,123,263
july,2008,114,238,285,147,397
aug,2008,334,155,275,448,337
sep,2008,147,480,329,383,177
oct,2008,352,497,335,400,409
nov,2008,331,422,477,321,338
dec,2008,467,406,33,225,473
jan,2009,271,68,71,486,373
feb,2009,394,317,465,142,1
march,2009,493,406,51,487,141
april,2009,154,116,474,402,212
may,2009,46,184,486,81,438
june,2009,263,69,446,339,52
july,2009,163,130,462,98,111
aug,2009,135,331,494,357,487
sep,2009,236,382,361,45,151
oct,2009,283,59,309,382,163
nov,2009,435,246,57,496,321
dec,2009,230,335,21,284,274
jan,2010,236,448,318,227,497
feb,2010,115,202,377,136,224
march,2010,187,286,71,202,195
april,2010,97,46,217,467,245
may,2010,268,297,74,253,456
june,2010,358,459,408,98,176
july,2010,274,188,492,209,230
aug,2010,102,297,387,339,250
sep,2010,155,290,325,194,380
oct,2010,84,266,72,286,435
nov,2010,303,15,41,156,410
dec,2010,52,394,303,74,409
jan,2011,486,180,480,358,286
feb,2011,424,94,335,266,106
march,2011,407,216,176,250,101
april,2011,351,267,293,357,360
may,2011,331,150,194,359,445
june,2011,329,294,416,484,207
july,2011,140,200,184,167,344
aug,2011,62,128,370,423,459
sep,2011,303,373,362,230,70
oct,2011,30,106,107,199,10
nov,2011,256,228,433,192,382
dec,2011,239,232,175,340,245
jan,2012,493,161,140,211,54
feb,2012,416,170,396,275,208
march,2012,336,282,432,162,34
april,2012,28,416,326,304,405
may,2012,271,364,181,168,26
june,2012,457,479,375,297,140
july,2012,310,167,276,61,147
aug,2012,447,447,8,306,252
sep,2012,216,40,174,361,368
oct,2012,87,32,278,145,131
nov,2012,236,292,235,329,367
dec,2012,35,246,463,296,162
jan,2013,172,313,424,122,180
feb,2013,189,74,114,417,160
march,2013,117,257,379,45,170
april,2013,63,293,450,464,115
may,2013,338,427,125,378,34
june,2013,53,396,352,15,338
july,2013,283,7,307,19,79
aug,2013,401,272,62,65,105
sep,2013,181,473,459,242,50
oct,2013,428,247,228,336,418
nov,2013,56,270,151,31,224
dec,2013,18,35,12,196,470
